역대 박스오피스 검색 리스트 (통합전산망 집계 기준),,,,,,,,,
,,,,,,,,,
순위,영화명,개봉일,매출액,관객수,스크린수,상영횟수,대표국적,국적,배급사
1,명량,2014-07-30,"135,753,884,310","17,615,166","1,587","188,666",한국,한국,씨제이이앤엠(주)
2,신과함께-죄와 벌,2017-12-20,"115,699,634,137","14,410,931","1,912","213,258",한국,한국,롯데쇼핑㈜롯데엔터테인먼트
3,국제시장,2014-12-17,"110,937,282,730","14,262,766","1,044","212,680",한국,한국,씨제이이앤엠(주)
4,베테랑,2015-08-05,"105,169,264,250","13,414,200","1,115","199,240",한국,한국,씨제이이앤엠(주)
5,아바타,2009-12-17,"124,901,536,500","13,302,997",917,"162,508",미국,미국,"주식회사 해리슨앤컴퍼니,이십세기폭스코리아(주)"
6,도둑들,2012-07-25,"93,667,250,500","12,983,841","1,091","155,409",한국,"한국,홍콩",(주)쇼박스
7,7번방의 선물,2013-01-23,"91,433,282,670","12,811,435",866,"166,819",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
8,암살,2015-07-22,"98,466,287,781","12,706,483","1,519","175,211",한국,한국,(주)쇼박스
9,"광해, 왕이 된 남자",2012-09-13,"88,909,386,769","12,323,595","1,001","203,447",한국,한국,씨제이이앤엠(주)
10,택시운전사,2017-08-02,"95,856,372,649","12,186,765","1,906","184,126",한국,한국,(주)쇼박스
11,부산행,2016-07-20,"93,182,579,048","11,566,862","1,788","151,350",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
12,변호인,2013-12-18,"82,872,378,788","11,374,879",925,"152,279",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
13,해운대,2009-07-22,"81,025,841,000","11,324,561",764,"154,281",한국,한국,씨제이엔터테인먼트
14,괴물,2006-07-27,"66,716,104,300","10,917,221",647,"113,101",한국,한국,(주)쇼박스
15,왕의 남자,2005-12-29,"66,015,436,400","10,513,715",313,"111,176",한국,한국,(주)시네마서비스
16,어벤져스: 에이지 오브 울트론,2015-04-23,"88,582,586,366","10,494,499","1,843","191,778",미국,미국,월트디즈니컴퍼니코리아(주)
17,어벤져스: 인피니티 워,2018-04-25,"92,728,617,201","10,385,578","2,553","212,130",미국,미국,월트디즈니컴퍼니코리아 유한책임회사
18,인터스텔라,2014-11-06,"82,669,061,000","10,309,432","1,410","169,432",미국,"미국,영국",워너브러더스 코리아(주)
19,겨울왕국,2014-01-16,"82,461,504,400","10,296,101","1,010","157,683",미국,미국,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주)
20,검사외전,2016-02-03,"77,320,403,264","9,707,581","1,812","153,532",한국,한국,(주)쇼박스
21,설국열차,2013-08-01,"67,012,453,200","9,350,351","1,128","124,864",한국,한국,씨제이이앤엠(주)
22,관상,2013-09-11,"66,009,826,500","9,135,806","1,240","125,107",한국,한국,(주)쇼박스
23,아이언맨 3,2013-04-25,"70,806,364,000","9,001,331","1,389","163,584",미국,미국,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주)
24,캡틴 아메리카: 시빌 워,2016-04-27,"72,672,111,827","8,677,249","1,991","161,696",미국,미국,월트디즈니컴퍼니코리아(주)
25,해적: 바다로 간 산적,2014-08-06,"66,372,140,706","8,666,208",910,"133,354",한국,한국,롯데쇼핑㈜롯데엔터테인먼트
26,수상한 그녀,2014-01-22,"62,715,946,849","8,659,725","1,027","136,993",한국,한국,씨제이이앤엠(주)
27,과속스캔들,2008-12-03,"53,801,341,400","8,223,342",408,"145,556",한국,한국,롯데쇼핑㈜롯데엔터테인먼트
28,국가대표,2009-07-29,"57,570,773,000","8,035,181",570,"131,671",한국,한국,(주)쇼박스
29,디워,2007-08-01,"49,340,084,700","7,855,474",622,"96,439",한국,한국,(주)쇼박스
30,공조,2017-01-18,"63,783,138,326","7,817,631","1,392","142,989",한국,한국,씨제이이앤엠(주)
31,트랜스포머 3,2011-06-29,"74,842,906,588","7,785,189","1,409","124,464",미국,미국,씨제이이앤엠(주)
32,히말라야,2015-12-16,"60,175,363,015","7,759,761","1,095","142,715",한국,한국,씨제이이앤엠(주)
33,미션임파서블:고스트프로토콜,2011-12-15,"57,302,548,500","7,508,976","1,024","114,771",미국,미국,씨제이이앤엠(주)
34,밀정,2016-09-07,"61,270,079,831","7,500,457","1,444","138,162",한국,한국,워너브러더스 코리아(주)
35,최종병기 활,2011-08-10,"55,827,861,500","7,470,633",615,"130,054",한국,한국,롯데쇼핑㈜롯데엔터테인먼트
36,트랜스포머,2007-06-28,"47,710,604,338","7,402,732",863,"92,704",미국,미국,씨제이엔터테인먼트
37,트랜스포머: 패자의 역습,2009-06-24,"50,699,866,000","7,393,443","1,154","115,150",미국,미국,씨제이엔터테인먼트
38,써니,2011-05-04,"54,038,534,700","7,363,139",546,"149,154",한국,한국,씨제이이앤엠(주)
39,스파이더맨: 홈 커밍,2017-07-05,"59,125,813,820","7,258,678","1,965","164,448",미국,미국,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점
40,1987,2017-12-27,"58,166,310,145","7,231,770","1,299","138,217",한국,한국,씨제이이앤엠(주)
41,베를린,2013-01-30,"52,357,124,637","7,166,532",894,"111,759",한국,한국,씨제이이앤엠(주)
42,마스터,2016-12-21,"58,051,681,265","7,147,924","1,501","126,862",한국,한국,씨제이이앤엠(주)
43,터널,2016-08-10,"57,530,028,417","7,120,780","1,105","113,214",한국,한국,(주)쇼박스
44,어벤져스,2012-04-26,"59,558,111,478","7,074,891",967,"109,701",미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜
45,내부자들,2015-11-19,"56,599,221,057","7,072,507","1,129","152,636",한국,한국,(주)쇼박스
46,인천상륙작전,2016-07-27,"55,105,606,303","7,050,475","1,049","97,032",한국,한국,씨제이이앤엠(주)
47,럭키,2016-10-13,"56,445,023,256","6,975,571","1,234","155,990",한국,한국,(주)쇼박스
48,은밀하게 위대하게,2013-06-05,"48,700,887,413","6,959,083","1,341","117,462",한국,한국,(주)쇼박스
49,범죄도시,2017-10-03,"56,322,098,349","6,880,535","1,315","149,383",한국,한국,"메가박스(주)플러스엠,(주)키위미디어그룹"
50,곡성,2016-05-12,"55,864,308,382","6,879,989","1,485","130,332",한국,한국,이십세기폭스코리아(주)
51,화려한 휴가,2007-07-25,"44,098,824,600","6,855,433",551,"96,536",한국,한국,씨제이엔터테인먼트
52,"좋은 놈, 나쁜 놈, 이상한 놈",2008-07-17,"43,755,789,000","6,686,054",824,"93,584",한국,한국,씨제이엔터테인먼트
53,늑대소년,2012-10-31,"46,594,814,400","6,655,068",854,"109,166",한국,한국,씨제이이앤엠(주)
54,군함도,2017-07-26,"50,510,565,168","6,592,151","2,027","108,775",한국,한국,씨제이이앤엠(주)
55,웰컴 투 동막골,2005-08-04,"40,329,355,500","6,436,900",356,"72,129",한국,한국,(주)쇼박스
56,다크 나이트 라이즈,2012-07-19,"47,675,463,500","6,399,303","1,210","81,273",미국,"미국,영국",워너브러더스 코리아(주)
57,사도,2015-09-16,"48,846,045,501","6,247,651","1,210","124,264",한국,한국,(주)쇼박스
58,아저씨,2010-08-04,"47,103,765,000","6,178,617",501,"109,888",한국,한국,씨제이엔터테인먼트
59,킹스맨 : 시크릿 에이전트,2015-02-11,"50,369,009,795","6,129,681",728,"139,988",미국,"미국,영국",이십세기폭스코리아(주)
60,미션 임파서블: 로그네이션,2015-07-30,"48,547,353,607","6,126,488","1,202","89,683",미국,미국,롯데쇼핑㈜롯데엔터테인먼트
61,미녀는 괴로워,2006-12-14,"36,292,848,900","6,081,480",418,"87,141",한국,한국,(주)쇼박스
62,전우치,2009-12-23,"44,093,407,200","6,065,474",612,"102,357",한국,한국,씨제이엔터테인먼트
63,연평해전,2015-06-24,"45,567,290,830","6,044,956","1,013","114,487",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
64,레미제라블,2012-12-19,"43,090,556,000","5,920,977",696,"82,615",미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
65,인셉션,2010-07-21,"43,481,471,000","5,835,017",531,"81,909",미국,미국,워너브러더스 코리아(주)
66,타짜,2006-09-28,"36,182,617,500","5,685,715",492,"76,887",한국,한국,씨제이엔터테인먼트
67,청년경찰,2017-08-09,"44,381,150,516","5,653,270","1,102","118,545",한국,한국,롯데쇼핑㈜롯데엔터테인먼트
68,숨바꼭질,2013-08-14,"39,602,995,500","5,604,106",779,"88,066",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
69,덕혜옹주,2016-08-03,"44,395,967,609","5,599,665",964,"97,323",한국,한국,롯데쇼핑㈜롯데엔터테인먼트
70,더 테러 라이브,2013-07-31,"39,869,706,381","5,584,139",809,"93,488",한국,한국,롯데쇼핑㈜롯데엔터테인먼트
71,쥬라기 월드,2015-06-11,"47,800,698,826","5,546,792","1,290","118,959",미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
72,감시자들,2013-07-03,"39,382,418,179","5,508,299",949,"100,310",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
73,닥터 스트레인지,2016-10-26,"47,482,530,396","5,446,379","1,503","162,863",미국,미국,월트디즈니컴퍼니코리아(주)
74,검은 사제들,2015-11-05,"42,410,940,592","5,443,049","1,109","131,178",한국,한국,씨제이이앤엠(주)
75,의형제,2010-02-04,"40,153,817,000","5,416,829",569,"118,250",한국,한국,(주)쇼박스
76,블랙 팬서,2018-02-14,"45,883,159,457","5,399,021","1,620","119,194",미국,미국,월트디즈니컴퍼니코리아 유한책임회사
77,2012,2009-11-12,"38,941,723,000","5,397,597",856,"89,309",미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜
78,더 킹,2017-01-18,"43,487,099,535","5,317,383","1,310","107,978",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
79,완득이,2011-10-20,"38,533,831,000","5,311,353",629,"117,850",한국,한국,씨제이이앤엠(주)
80,트랜스포머: 사라진 시대,2014-06-25,"44,012,752,845","5,295,836","1,602","107,875",미국,미국,씨제이이앤엠(주)
81,월드 워 Z,2013-06-20,"38,555,356,000","5,237,525",964,"100,823",미국,미국,롯데쇼핑㈜롯데엔터테인먼트
82,타워,2012-12-25,"37,654,858,000","5,181,014",638,"81,147",한국,한국,씨제이이앤엠(주)
83,미녀와 야수,2017-03-16,"42,133,769,579","5,138,330","1,627","140,562",미국,미국,월트디즈니컴퍼니코리아 유한책임회사
84,미션 임파서블 3,2006-05-03,"32,155,201,400","5,127,047",441,"72,584",미국,미국,UIP코리아
85,투사부일체,2006-01-19,"31,959,686,000","5,074,314",407,"54,339",한국,한국,씨제이엔터테인먼트
86,쿵푸팬더 2,2011-05-26,"44,310,427,500","5,064,796",948,"101,447",미국,미국,씨제이이앤엠(주)
87,추격자,2008-02-14,"33,986,959,000","5,046,096",433,"106,805",한국,한국,(주)쇼박스
88,인사이드 아웃,2015-07-09,"38,024,694,936","4,969,735",931,"84,000",미국,미국,월트디즈니컴퍼니코리아(주)
89,킹스맨: 골든 서클,2017-09-27,"40,987,484,736","4,945,484","1,687","95,922",미국,"미국,영국",이십세기폭스코리아(주)
90,바람과 함께 사라지다,2012-08-08,"34,614,720,161","4,909,950",694,"78,594",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
91,마션,2015-10-08,"39,672,140,595","4,881,865","1,132","114,225",미국,미국,이십세기폭스코리아(주)
92,토르: 라그나로크,2017-10-25,"39,248,432,595","4,857,152","1,640","137,477",미국,미국,월트디즈니컴퍼니코리아 유한책임회사
93,어메이징 스파이더맨,2012-06-28,"41,165,656,235","4,853,273","1,118","92,766",미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜
94,"님아, 그 강을 건너지 마오",2014-11-27,"37,356,929,079","4,801,873",806,"93,385",한국,한국,"CGV아트하우스,(주)대명문화공장"
95,조선명탐정 : 각시투구꽃의 비밀,2011-01-27,"35,841,769,500","4,786,259",634,"84,189",한국,한국,(주)쇼박스
96,군도: 민란의 시대,2014-07-23,"36,990,394,499","4,775,811","1,394","67,259",한국,한국,(주)쇼박스
97,범죄와의 전쟁: 나쁜놈들 전성시대,2012-02-02,"36,540,327,500","4,720,050",713,"91,892",한국,한국,(주)쇼박스
98,주토피아,2016-02-17,"37,096,057,742","4,706,158",735,"131,005",미국,미국,월트디즈니컴퍼니코리아(주)
99,엣지 오브 투모로우,2014-06-04,"38,732,961,201","4,699,307",801,"94,559",미국,미국,워너브러더스 코리아(주)
100,신세계,2013-02-21,"34,881,330,905","4,682,492",671,"90,581",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
101,신비한 동물사전,2016-11-16,"39,339,509,058","4,667,176","1,431","115,843",미국,"미국,영국",워너브러더스 코리아(주)
102,도가니,2011-09-22,"35,567,476,000","4,662,926",756,"88,345",한국,한국,씨제이이앤엠(주)
103,쿵푸 팬더,2008-06-05,"29,998,150,000","4,654,266",563,"79,902",미국,미국,씨제이엔터테인먼트
104,내 아내의 모든 것,2012-05-17,"34,224,467,500","4,598,985",563,"91,777",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
105,스파이더맨 3,2007-05-01,"29,511,658,000","4,592,309",806,"79,966",미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜
106,판도라,2016-12-07,"36,067,195,064","4,584,803","1,184","100,270",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
107,맘마미아!,2008-09-03,"29,688,925,850","4,578,239",451,"111,352",미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
108,캐리비안의 해적: 세상의 끝에서,2007-05-23,"29,133,447,500","4,571,229",953,"78,007",미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜
109,가문의 위기(가문의 영광2),2005-09-07,"28,622,355,500","4,529,876",351,"61,009",한국,한국,(주)쇼박스
110,연가시,2012-07-05,"32,175,400,664","4,515,833",759,"71,928",한국,한국,씨제이이앤엠(주)
111,터미네이터 : 미래전쟁의 시작,2009-05-21,"29,690,943,500","4,499,776",702,"93,745",미국,미국,롯데쇼핑㈜롯데엔터테인먼트
112,강철비,2017-12-14,"35,489,666,466","4,452,755","1,426","80,359",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
113,아이언맨 2,2010-04-29,"32,635,195,500","4,425,003",921,"87,665",미국,미국,씨제이엔터테인먼트
114,해리포터와 죽음의 성물2,2011-07-13,"34,668,545,500","4,421,210",757,"70,853",미국,미국,워너브러더스 코리아(주)
115,엑스맨: 데이즈 오브 퓨처 패스트,2014-05-22,"34,654,558,766","4,313,871","1,056","82,722",미국,미국,이십세기폭스코리아(주)
116,강철중: 공공의 적 1-1,2008-06-19,"28,638,465,100","4,313,102",707,"74,158",한국,한국,"씨제이엔터테인먼트,(주)시네마서비스"
117,아이언맨,2008-04-30,"27,880,712,500","4,300,365",592,"78,269",미국,미국,씨제이엔터테인먼트
118,아가씨,2016-06-01,"35,219,128,991","4,288,750","1,171","90,380",한국,한국,씨제이이앤엠(주)
119,박물관이 살아있다!,2006-12-21,"24,401,542,200","4,245,247",345,"56,526",미국,미국,이십세기폭스코리아(주)
120,말아톤,2005-01-27,"26,285,057,000","4,196,859",238,"59,495",한국,한국,(주)쇼박스
121,다크 나이트,2008-08-06,"27,789,718,400","4,175,526",462,"68,394",미국,미국,"주식회사 해리슨앤컴퍼니,워너브러더스 코리아(주)"
122,어메이징 스파이더맨 2,2014-04-23,"34,869,101,800","4,168,353","1,312","91,715",미국,미국,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주)
123,용의자,2013-12-24,"30,037,521,000","4,131,338",807,"69,124",한국,한국,(주)쇼박스
124,건축학개론,2012-03-22,"30,238,893,900","4,113,446",593,"106,576",한국,한국,롯데쇼핑㈜롯데엔터테인먼트
125,인디아나 존스 4 : 크리스탈 해골의 왕국,2008-05-22,"26,689,440,000","4,111,753",771,"75,393",미국,미국,씨제이엔터테인먼트
126,미이라 3:황제의 무덤,2008-07-30,"26,217,311,000","4,090,885",634,"64,779",미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
127,댄싱퀸,2012-01-18,"30,130,775,500","4,058,225",544,"80,987",한국,한국,씨제이이앤엠(주)
128,7급 공무원,2009-04-22,"26,380,710,000","4,039,891",475,"90,779",한국,한국,롯데쇼핑㈜롯데엔터테인먼트
129,우리 생애 최고의 순간,2008-01-10,"26,119,898,000","4,018,872",418,"70,724",한국,한국,(주)싸이더스
130,꾼,2017-11-22,"31,313,568,795","4,018,341","1,314","117,420",한국,한국,(주)쇼박스
131,타짜-신의 손,2014-09-03,"32,373,120,927","4,015,361",890,"80,584",한국,한국,"롯데쇼핑㈜롯데엔터테인먼트,(주)싸이더스"
132,혹성탈출: 반격의 서막,2014-07-10,"31,514,053,095","4,002,560",956,"72,881",미국,미국,이십세기폭스코리아(주)
133,쿵푸팬더3,2016-01-28,"31,340,813,156","3,984,814","1,365","97,405",미국,미국,씨제이이앤엠(주)
134,캡틴 아메리카: 윈터 솔져,2014-03-26,"31,711,040,385","3,963,251","1,106","110,109",미국,미국,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주)
135,캐리비안의 해적 : 망자의 함,2006-07-06,"23,832,939,000","3,911,617",456,"49,648",미국,미국,브에나비스타인터내셔널코리아
136,박수건달,2013-01-09,"28,379,548,569","3,897,969",603,"60,604",한국,한국,(주)쇼박스
137,매드 맥스: 분노의 도로,2015-05-14,"33,390,156,362","3,884,129",799,"101,123",미국,"미국,호주",워너브러더스 코리아(주)
138,조선명탐정 : 사라진 놉의 딸,2015-02-11,"30,456,879,428","3,872,015",825,"80,499",한국,한국,(주)쇼박스
139,역린,2014-04-30,"29,895,031,890","3,849,700","1,054","83,302",한국,한국,롯데쇼핑㈜롯데엔터테인먼트
140,남한산성,2017-10-03,"31,225,419,792","3,849,129","1,229","71,102",한국,한국,씨제이이앤엠(주)
141,쌍화점,2008-12-30,"25,411,823,400","3,749,034",532,"72,498",한국,한국,(주)쇼박스
142,신기전,2008-09-04,"24,326,406,000","3,728,439",585,"78,464",한국,한국,씨제이엔터테인먼트
143,너의 이름은.,2017-01-04,"29,855,802,556","3,711,301",947,"84,501",일본,일본,메가박스(주)플러스엠
144,해리 포터와 불사조 기사단,2007-07-11,"22,899,775,300","3,691,060",768,"52,349",미국,미국,워너브러더스 코리아(주)
145,미이라,2017-06-06,"30,504,689,978","3,689,325","1,257","105,228",미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
146,분노의 질주: 더 익스트림,2017-04-12,"29,981,156,348","3,653,238","1,469","113,241",미국,"미국,일본,프랑스,캐나다",유니버설픽쳐스인터내셔널 코리아(유)
147,인턴,2015-09-24,"28,522,202,348","3,611,166",659,"81,589",미국,미국,워너브러더스 코리아(주)
148,귀향,2016-02-24,"27,249,801,990","3,587,182",876,"90,288",한국,한국,(주)와우픽쳐스
149,리얼 스틸,2011-10-12,"26,566,677,000","3,579,666",603,"87,650",미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜
150,라라랜드,2016-12-07,"29,829,507,094","3,571,730",727,"93,919",미국,미국,판씨네마(주)
151,신의 한 수,2014-07-03,"28,812,027,456","3,566,852",794,"77,110",한국,한국,(주)쇼박스
152,코코,2018-01-11,"27,723,419,440","3,513,137","1,177","85,956",미국,미국,월트디즈니컴퍼니코리아 유한책임회사
153,태풍,2005-12-14,"22,209,675,300","3,471,150",481,"47,155",한국,한국,씨제이엔터테인먼트
154,킹콩,2005-12-14,"21,476,688,172","3,470,059",319,"38,456",미국,미국,UIP코리아
155,부러진 화살,2012-01-18,"25,938,096,000","3,460,212",530,"71,607",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
156,끝까지 간다,2014-05-29,"27,007,303,900","3,450,305",645,"84,876",한국,한국,(주)쇼박스
157,스파이,2013-09-05,"24,513,098,305","3,436,092",785,"72,805",한국,한국,씨제이이앤엠(주)
158,비긴 어게인,2014-08-13,"27,142,810,361","3,434,214",525,"82,956",미국,미국,판씨네마(주)
159,해리포터와 불의 잔,2005-12-01,"21,464,160,900","3,430,975",504,"43,063",미국,미국,워너브러더스 코리아(주)
160,그것만이 내 세상,2018-01-17,"27,444,801,382","3,418,091",956,"95,416",한국,한국,씨제이이앤엠(주)
161,어바웃 타임,2013-12-05,"25,015,136,800","3,396,313",568,"62,415",영국,영국,유니버설픽쳐스인터내셔널 코리아(유)
162,맨 인 블랙 3,2012-05-24,"27,301,520,070","3,379,762",770,"69,538",미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜
163,이끼,2010-07-14,"25,437,344,000","3,350,311",740,"58,200",한국,한국,씨제이엔터테인먼트
164,한반도,2006-07-13,"20,597,497,600","3,331,593",483,"49,539",한국,한국,씨제이엔터테인먼트
165,포화속으로,2010-06-16,"23,831,968,600","3,330,326",742,"80,093",한국,한국,롯데쇼핑㈜롯데엔터테인먼트
166,슈퍼배드 3,2017-07-26,"24,217,091,019","3,324,874","1,057","59,388",미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
167,데드풀,2016-02-17,"27,595,618,651","3,317,196","1,036","82,521",미국,미국,이십세기폭스코리아(주)
168,아이 캔 스피크,2017-09-21,"25,534,463,986","3,280,631","1,140","93,044",한국,한국,"롯데쇼핑㈜롯데엔터테인먼트,(주)리틀빅픽쳐스"
169,스타워즈: 깨어난 포스,2015-12-17,"28,353,796,331","3,273,879",940,"69,226",미국,미국,월트디즈니컴퍼니코리아(주)
170,분노의 질주: 더 세븐,2015-04-01,"26,466,421,694","3,248,904",983,"93,616",미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
171,터미네이터 제니시스,2015-07-02,"26,556,715,129","3,240,370","1,113","77,590",미국,미국,롯데쇼핑㈜롯데엔터테인먼트
172,그래비티,2013-10-17,"31,486,284,600","3,227,647",636,"81,631",미국,미국,워너브러더스 코리아(주)
173,아일랜드,2005-07-21,"20,363,994,500","3,218,811",340,"35,990",미국,미국,워너브러더스 코리아(주)
174,다이 하드 4 : 죽어도 산다,2007-07-17,"20,622,308,900","3,176,937",528,"47,011",미국,미국,이십세기폭스필름코퍼레이션
175,공공의 적 2,2005-01-27,"20,091,142,000","3,134,424",299,"40,643",한국,한국,(주)시네마서비스
176,캐리비안의 해적: 낯선 조류,2011-05-19,"27,279,967,500","3,130,046",960,"67,036",미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜
177,퀵,2011-07-20,"22,960,890,000","3,125,069",514,"60,714",한국,한국,씨제이이앤엠(주)
178,친절한 금자씨,2005-07-29,"20,491,973,593","3,120,784",386,"41,467",한국,한국,씨제이엔터테인먼트
179,감기,2013-08-14,"21,774,884,000","3,117,859",806,"55,046",한국,한국,아이러브시네마
180,나우 유 씨 미 2,2016-07-13,"25,116,690,113","3,100,113","1,200","56,983",미국,미국,롯데쇼핑㈜롯데엔터테인먼트
181,캐리비안의 해적: 죽은 자는 말이 없다,2017-05-24,"24,975,495,122","3,049,894","1,357","85,225",미국,미국,월트디즈니컴퍼니코리아 유한책임회사
182,스물,2015-03-25,"23,563,705,686","3,044,859",926,"100,167",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
183,토르: 다크 월드,2013-10-30,"22,525,808,500","3,039,889",733,"78,095",미국,미국,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주)
184,거북이 달린다,2009-06-11,"20,618,276,000","3,024,666",432,"69,946",한국,한국,(주)쇼박스
185,다빈치 코드,2006-05-18,"18,873,057,800","3,022,936",514,"42,856",미국,미국,소니픽쳐스릴리징코리아
186,헬로우 고스트,2010-12-22,"22,057,866,500","3,019,960",472,"57,579",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
187,하모니,2010-01-28,"21,641,865,000","3,018,154",384,"77,732",한국,한국,씨제이엔터테인먼트
188,오싹한 연애,2011-12-01,"22,011,287,000","3,009,406",544,"62,079",한국,한국,씨제이이앤엠(주)
189,레드: 더 레전드,2013-07-18,"21,511,371,970","3,004,649",739,"55,733",미국,미국,롯데쇼핑㈜롯데엔터테인먼트
190,드래곤 길들이기 2,2014-07-23,"23,980,525,189","3,000,115",829,"51,927",미국,미국,씨제이이앤엠(주)
191,방자전,2010-06-02,"22,490,392,000","2,985,556",495,"67,573",한국,한국,씨제이엔터테인먼트
192,형,2016-11-23,"23,130,188,893","2,982,230",993,"83,591",한국,한국,씨제이이앤엠(주)
193,마더,2009-05-28,"19,971,510,600","2,979,805",642,"71,419",한국,한국,씨제이엔터테인먼트
194,그놈 목소리,2007-02-01,"17,598,617,600","2,972,299",498,"48,673",한국,한국,씨제이엔터테인먼트
195,친구 2,2013-11-14,"21,804,687,513","2,971,475",968,"69,865",한국,한국,롯데쇼핑㈜롯데엔터테인먼트
196,식객,2007-11-01,"18,984,549,500","2,965,359",406,"67,339",한국,한국,씨제이엔터테인먼트
197,26년,2012-11-29,"21,242,367,145","2,963,652",611,"50,679",한국,한국,"(주)인벤트스톤,영화사청어람(주)"
198,미스터 & 미세스 스미스,2005-06-16,"18,900,071,500","2,963,193",302,"45,087",미국,미국,이십세기폭스필름코퍼레이션
199,해리 포터와 혼혈 왕자,2009-07-15,"20,267,484,000","2,957,736",751,"48,115",미국,미국,워너브러더스 코리아(주)
200,고지전,2011-07-20,"21,968,680,600","2,945,151",585,"53,745",한국,한국,(주)쇼박스
합계,,,"8,380,825,761,157","1,113,797,001","1,113,797,001","182,770",,,
